sum_LinkedIn_result,avg_LinkedIn_by_hour
-3.0,-0.0625
-25.0,-0.5208333333333334
-46.0,-0.9583333333333334
207.0,4.3125
-50.0,-1.0416666666666667
-40.0,-0.8333333333333334
-44.0,-0.9166666666666666
-28.0,-0.5833333333333334
89.0,1.8541666666666667
165.0,3.4375
-48.0,-1.0
-77.0,-1.6041666666666667
532.0,11.083333333333334
6.0,0.125
-33.0,-0.6875
-30.0,-0.625
66.0,1.375
570.0,11.875
-64.0,-1.3333333333333333
3884.0,80.91666666666667
843.0,17.5625
840.0,17.5
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-3.0,-0.0625
-6.0,-0.125
-3.0,-0.0625
236.0,4.916666666666667
-74.0,-1.5416666666666667
-3.0,-0.0625
-3.0,-0.0625
1045.0,21.770833333333332
-1.0,-0.020833333333333332
3213.0,66.9375
855.0,17.8125
-2.0,-0.041666666666666664
-27.0,-0.5625
-144.0,-3.0
-36.0,-0.75
-26.0,-0.5416666666666666
415.0,8.645833333333334
228.0,4.75
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-26.0,-0.5416666666666666
0.0,0.0
-12.0,-0.25
-25.0,-0.5208333333333334
-144.0,-3.0
-3.0,-0.0625
138.0,2.875
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-3.0,-0.0625
4645.0,96.77083333333333
696.0,14.5
653.0,13.604166666666666
-25.0,-0.5208333333333334
-24.0,-0.5
75.0,1.5625
-144.0,-3.0
0.0,0.0
144.0,3.0
395.0,8.229166666666666
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
451.0,9.395833333333334
-92.0,-1.9166666666666667
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
0.0,0.0
392.0,8.166666666666666
-6.0,-0.125
-25.0,-0.5208333333333334
18757.0,390.7708333333333
-1.0,-0.020833333333333332
-69.0,-1.4375
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
629.0,13.104166666666666
-9.0,-0.1875
-18.0,-0.375
501.0,10.4375
408.0,8.5
2932.0,61.083333333333336
-21.0,-0.4375
-24.0,-0.5
-24.0,-0.5
850.0,17.708333333333332
-36.0,-0.75
-6.0,-0.125
1508.0,31.416666666666668
261.0,5.4375
-30.0,-0.625
-24.0,-0.5
-24.0,-0.5
-28.0,-0.5833333333333334
-18.0,-0.375
323.0,6.729166666666667
-42.0,-0.875
-52.0,-1.0833333333333333
-54.0,-1.125
-45.0,-0.9375
30.0,0.625
-24.0,-0.5
-66.0,-1.375
-132.0,-2.75
1555.0,32.395833333333336
-25.0,-0.5208333333333334
102.0,2.125
138.0,2.875
-24.0,-0.5
2929.0,61.020833333333336
-26.0,-0.5416666666666666
-2.0,-0.041666666666666664
7530.0,156.875
-60.0,-1.25
-24.0,-0.5
-117.0,-2.4375
66.0,1.375
0.0,0.0
316.0,6.583333333333333
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
164.0,3.4166666666666665
-3.0,-0.0625
153.0,3.1875
-57.0,-1.1875
-144.0,-3.0
252.0,5.25
414.0,8.625
907.0,18.895833333333332
-6.0,-0.125
-28.0,-0.5833333333333334
-31.0,-0.6458333333333334
888.0,18.5
-1.0,-0.020833333333333332
12.0,0.25
114.0,2.375
-1.0,-0.020833333333333332
211.0,4.395833333333333
-73.0,-1.5208333333333333
-3.0,-0.0625
-27.0,-0.5625
-24.0,-0.5
-57.0,-1.1875
-24.0,-0.5
-144.0,-3.0
0.0,0.0
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-144.0,-3.0
-105.0,-2.1875
242.0,5.041666666666667
-33.0,-0.6875
993.0,20.6875
79.0,1.6458333333333333
279.0,5.8125
0.0,0.0
-16.0,-0.3333333333333333
-24.0,-0.5
-34.0,-0.7083333333333334
11212.0,233.58333333333334
885.0,18.4375
-6.0,-0.125
335.0,6.979166666666667
985.0,20.520833333333332
-3.0,-0.0625
-144.0,-3.0
-83.0,-1.7291666666666667
-33.0,-0.6875
-102.0,-2.125
-2.0,-0.041666666666666664
432.0,9.0
455.0,9.479166666666666
1829.0,38.104166666666664
102.0,2.125
1817.0,37.854166666666664
-25.0,-0.5208333333333334
2262.0,47.125
-144.0,-3.0
-24.0,-0.5
-30.0,-0.625
1879.0,39.145833333333336
-2.0,-0.041666666666666664
1359.0,28.3125
0.0,0.0
0.0,0.0
0.0,0.0
-15.0,-0.3125
0.0,0.0
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-6.0,-0.125
140.0,2.9166666666666665
132.0,2.75
66.0,1.375
728.0,15.166666666666666
-1.0,-0.020833333333333332
-3.0,-0.0625
-36.0,-0.75
0.0,0.0
123.0,2.5625
2637.0,54.9375
-144.0,-3.0
415.0,8.645833333333334
0.0,0.0
-12.0,-0.25
-1.0,-0.020833333333333332
131.0,2.7291666666666665
0.0,0.0
222.0,4.625
1234.0,25.708333333333332
-1.0,-0.020833333333333332
120.0,2.5
0.0,0.0
473.0,9.854166666666666
-3.0,-0.0625
0.0,0.0
38105.0,793.8541666666666
140.0,2.9166666666666665
-2.0,-0.041666666666666664
131.0,2.7291666666666665
1640.0,34.166666666666664
766.0,15.958333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
-3.0,-0.0625
-2.0,-0.041666666666666664
255.0,5.3125
657.0,13.6875
385.0,8.020833333333334
-144.0,-3.0
413.0,8.604166666666666
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
0.0,0.0
176.0,3.6666666666666665
-45.0,-0.9375
527.0,10.979166666666666
559.0,11.645833333333334
376.0,7.833333333333333
-3.0,-0.0625
140.0,2.9166666666666665
0.0,0.0
882.0,18.375
0.0,0.0
-6.0,-0.125
0.0,0.0
375.0,7.8125
0.0,0.0
-2.0,-0.041666666666666664
239.0,4.979166666666667
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
638.0,13.291666666666666
-1.0,-0.020833333333333332
-3.0,-0.0625
5317.0,110.77083333333333
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-3.0,-0.0625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
327.0,6.8125
425.0,8.854166666666666
0.0,0.0
-3.0,-0.0625
85.0,1.7708333333333333
-24.0,-0.5
-39.0,-0.8125
-3.0,-0.0625
144.0,3.0
132.0,2.75
355.0,7.395833333333333
-3.0,-0.0625
707.0,14.729166666666666
-3.0,-0.0625
96.0,2.0
-26.0,-0.5416666666666666
4288.0,89.33333333333333
0.0,0.0
174.0,3.625
0.0,0.0
-25.0,-0.5208333333333334
-6.0,-0.125
-24.0,-0.5
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
0.0,0.0
-24.0,-0.5
1791.0,37.3125
1199.0,24.979166666666668
-1.0,-0.020833333333333332
227.0,4.729166666666667
360.0,7.5
0.0,0.0
-1.0,-0.020833333333333332
2339.0,48.729166666666664
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-24.0,-0.5
373.0,7.770833333333333
3227.0,67.22916666666667
-2.0,-0.041666666666666664
-3.0,-0.0625
2698.0,56.208333333333336
4118.0,85.79166666666667
0.0,0.0
-6.0,-0.125
93.0,1.9375
-25.0,-0.5208333333333334
-6.0,-0.125
-30.0,-0.625
-25.0,-0.5208333333333334
0.0,0.0
187.0,3.8958333333333335
-33.0,-0.6875
-6.0,-0.125
0.0,0.0
-96.0,-2.0
-18.0,-0.375
-3.0,-0.0625
3.0,0.0625
755.0,15.729166666666666
1090.0,22.708333333333332
115.0,2.3958333333333335
-3.0,-0.0625
0.0,0.0
857.0,17.854166666666668
-2.0,-0.041666666666666664
1557.0,32.4375
373.0,7.770833333333333
1924.0,40.083333333333336
-3.0,-0.0625
4461.0,92.9375
390.0,8.125
-24.0,-0.5
-18.0,-0.375
230.0,4.791666666666667
0.0,0.0
270.0,5.625
-2.0,-0.041666666666666664
0.0,0.0
2018.0,42.041666666666664
464.0,9.666666666666666
0.0,0.0
2751.0,57.3125
704.0,14.666666666666666
571.0,11.895833333333334
842.0,17.541666666666668
-6.0,-0.125
2849.0,59.354166666666664
8849.0,184.35416666666666
683.0,14.229166666666666
0.0,0.0
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
86.0,1.7916666666666667
-9.0,-0.1875
-2.0,-0.041666666666666664
93.0,1.9375
-3.0,-0.0625
-3.0,-0.0625
-1.0,-0.020833333333333332
-26.0,-0.5416666666666666
3382.0,70.45833333333333
0.0,0.0
-18.0,-0.375
-24.0,-0.5
-3.0,-0.0625
-2.0,-0.041666666666666664
1602.0,33.375
-3.0,-0.0625
2164.0,45.083333333333336
1777.0,37.020833333333336
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
364.0,7.583333333333333
276.0,5.75
128.0,2.6666666666666665
-25.0,-0.5208333333333334
243.0,5.0625
-18.0,-0.375
0.0,0.0
90.0,1.875
-9.0,-0.1875
0.0,0.0
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
573.0,11.9375
133.0,2.7708333333333335
236.0,4.916666666666667
-1.0,-0.020833333333333332
246.0,5.125
-12.0,-0.25
405.0,8.4375
96.0,2.0
-9.0,-0.1875
-1.0,-0.020833333333333332
2868.0,59.75
140.0,2.9166666666666665
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
3143.0,65.47916666666667
1315.0,27.395833333333332
-21.0,-0.4375
-3.0,-0.0625
-25.0,-0.5208333333333334
-6.0,-0.125
-18.0,-0.375
-25.0,-0.5208333333333334
14767.0,307.6458333333333
1133.0,23.604166666666668
-3.0,-0.0625
565.0,11.770833333333334
0.0,0.0
278.0,5.791666666666667
-9.0,-0.1875
432.0,9.0
-48.0,-1.0
0.0,0.0
441.0,9.1875
-30.0,-0.625
-38.0,-0.7916666666666666
-25.0,-0.5208333333333334
50248.0,1046.8333333333333
580.0,12.083333333333334
0.0,0.0
-24.0,-0.5
139.0,2.8958333333333335
51.0,1.0625
-24.0,-0.5
64.0,1.3333333333333333
-3.0,-0.0625
322.0,6.708333333333333
-25.0,-0.5208333333333334
27857.0,580.3541666666666
-3.0,-0.0625
475.0,9.895833333333334
-24.0,-0.5
8905.0,185.52083333333334
-1.0,-0.020833333333333332
201.0,4.1875
200.0,4.166666666666667
1429.0,29.770833333333332
-2.0,-0.041666666666666664
-42.0,-0.875
-25.0,-0.5208333333333334
-40.0,-0.8333333333333334
0.0,0.0
-2.0,-0.041666666666666664
340.0,7.083333333333333
851.0,17.729166666666668
131.0,2.7291666666666665
7480.0,155.83333333333334
465.0,9.6875
-26.0,-0.5416666666666666
31767.0,661.8125
616.0,12.833333333333334
132.0,2.75
142.0,2.9583333333333335
125.0,2.6041666666666665
309.0,6.4375
-25.0,-0.5208333333333334
-24.0,-0.5
0.0,0.0
615.0,12.8125
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
0.0,0.0
-2.0,-0.041666666666666664
-6.0,-0.125
48862.0,1017.9583333333334
-2.0,-0.041666666666666664
183.0,3.8125
-9.0,-0.1875
-25.0,-0.5208333333333334
-26.0,-0.5416666666666666
0.0,0.0
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
4034.0,84.04166666666667
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-24.0,-0.5
238.0,4.958333333333333
224.0,4.666666666666667
0.0,0.0
490.0,10.208333333333334
-1.0,-0.020833333333333332
-24.0,-0.5
-25.0,-0.5208333333333334
-31.0,-0.6458333333333334
1260.0,26.25
349.0,7.270833333333333
925.0,19.270833333333332
-54.0,-1.125
-24.0,-0.5
-24.0,-0.5
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-24.0,-0.5
17048.0,355.1666666666667
1666.0,34.708333333333336
2207.0,45.979166666666664
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-46.0,-0.9583333333333334
1360.0,28.333333333333332
-2.0,-0.041666666666666664
-3.0,-0.0625
72.0,1.5
-28.0,-0.5833333333333334
-18.0,-0.375
8210.0,171.04166666666666
19429.0,404.7708333333333
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
320.0,6.666666666666667
-57.0,-1.1875
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-3.0,-0.0625
-3.0,-0.0625
768.0,16.0
132.0,2.75
120.0,2.5
195.0,4.0625
-9.0,-0.1875
-1.0,-0.020833333333333332
2109.0,43.9375
372.0,7.75
-2.0,-0.041666666666666664
-24.0,-0.5
-3.0,-0.0625
-9.0,-0.1875
-6.0,-0.125
2338.0,48.708333333333336
-27.0,-0.5625
-24.0,-0.5
-25.0,-0.5208333333333334
94.0,1.9583333333333333
-1.0,-0.020833333333333332
-66.0,-1.375
4933.0,102.77083333333333
229.0,4.770833333333333
602.0,12.541666666666666
229.0,4.770833333333333
-3.0,-0.0625
-25.0,-0.5208333333333334
72.0,1.5
-3.0,-0.0625
706.0,14.708333333333334
180.0,3.75
-1.0,-0.020833333333333332
-3.0,-0.0625
6030.0,125.625
-25.0,-0.5208333333333334
-33.0,-0.6875
-6.0,-0.125
-1.0,-0.020833333333333332
122.0,2.5416666666666665
-1.0,-0.020833333333333332
-38.0,-0.7916666666666666
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-18.0,-0.375
282.0,5.875
555.0,11.5625
-124.0,-2.5833333333333335
767.0,15.979166666666666
256.0,5.333333333333333
-41.0,-0.8541666666666666
-2.0,-0.041666666666666664
2602.0,54.208333333333336
452.0,9.416666666666666
359.0,7.479166666666667
-24.0,-0.5
-24.0,-0.5
641.0,13.354166666666666
1004.0,20.916666666666668
-1.0,-0.020833333333333332
4660.0,97.08333333333333
136.0,2.8333333333333335
-133.0,-2.7708333333333335
-52.0,-1.0833333333333333
-24.0,-0.5
1439.0,29.979166666666668
877.0,18.270833333333332
19033.0,396.5208333333333
1249.0,26.020833333333332
864.0,18.0
2041.0,42.520833333333336
214.0,4.458333333333333
-9.0,-0.1875
242.0,5.041666666666667
766.0,15.958333333333334
424.0,8.833333333333334
-26.0,-0.5416666666666666
-3.0,-0.0625
-18.0,-0.375
308.0,6.416666666666667
73.0,1.5208333333333333
432.0,9.0
-1.0,-0.020833333333333332
-3.0,-0.0625
-27.0,-0.5625
-6.0,-0.125
-34.0,-0.7083333333333334
479.0,9.979166666666666
-15.0,-0.3125
102.0,2.125
-24.0,-0.5
-6.0,-0.125
252.0,5.25
63.0,1.3125
-25.0,-0.5208333333333334
678.0,14.125
-3.0,-0.0625
862.0,17.958333333333332
132.0,2.75
891.0,18.5625
-40.0,-0.8333333333333334
-25.0,-0.5208333333333334
394.0,8.208333333333334
17112.0,356.5
465.0,9.6875
453.0,9.4375
-15.0,-0.3125
-25.0,-0.5208333333333334
-45.0,-0.9375
-29.0,-0.6041666666666666
-41.0,-0.8541666666666666
-29.0,-0.6041666666666666
137.0,2.8541666666666665
-47.0,-0.9791666666666666
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
3061.0,63.770833333333336
252.0,5.25
-24.0,-0.5
118.0,2.4583333333333335
-25.0,-0.5208333333333334
-24.0,-0.5
30649.0,638.5208333333334
328.0,6.833333333333333
3956.0,82.41666666666667
-1.0,-0.020833333333333332
257.0,5.354166666666667
-25.0,-0.5208333333333334
738.0,15.375
-3.0,-0.0625
909.0,18.9375
-24.0,-0.5
-9.0,-0.1875
8222.0,171.29166666666666
60.0,1.25
546.0,11.375
-33.0,-0.6875
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
659.0,13.729166666666666
-74.0,-1.5416666666666667
9290.0,193.54166666666666
-24.0,-0.5
-9.0,-0.1875
-2.0,-0.041666666666666664
1372.0,28.583333333333332
-1.0,-0.020833333333333332
138.0,2.875
202.0,4.208333333333333
-33.0,-0.6875
-12.0,-0.25
543.0,11.3125
-24.0,-0.5
-9.0,-0.1875
240.0,5.0
7646.0,159.29166666666666
3612.0,75.25
1075.0,22.395833333333332
681.0,14.1875
-54.0,-1.125
-24.0,-0.5
54.0,1.125
-31.0,-0.6458333333333334
-24.0,-0.5
-27.0,-0.5625
-3.0,-0.0625
-63.0,-1.3125
-3.0,-0.0625
288.0,6.0
-24.0,-0.5
1302.0,27.125
161.0,3.3541666666666665
-15.0,-0.3125
-25.0,-0.5208333333333334
-24.0,-0.5
2296.0,47.833333333333336
7526.0,156.79166666666666
-25.0,-0.5208333333333334
-24.0,-0.5
2792.0,58.166666666666664
667.0,13.895833333333334
274.0,5.708333333333333
455.0,9.479166666666666
-26.0,-0.5416666666666666
-6.0,-0.125
1134.0,23.625
102.0,2.125
135.0,2.8125
1913.0,39.854166666666664
16871.0,351.4791666666667
-24.0,-0.5
-27.0,-0.5625
-9.0,-0.1875
481.0,10.020833333333334
239.0,4.979166666666667
-9.0,-0.1875
-1.0,-0.020833333333333332
180.0,3.75
1368.0,28.5
4296.0,89.5
-24.0,-0.5
-24.0,-0.5
8282.0,172.54166666666666
-27.0,-0.5625
19.0,0.3958333333333333
-50.0,-1.0416666666666667
-37.0,-0.7708333333333334
-44.0,-0.9166666666666666
1449.0,30.1875
-57.0,-1.1875
-15.0,-0.3125
-30.0,-0.625
6783.0,141.3125
-33.0,-0.6875
-27.0,-0.5625
82.0,1.7083333333333333
168.0,3.5
87.0,1.8125
456.0,9.5
-130.0,-2.7083333333333335
-2.0,-0.041666666666666664
-12.0,-0.25
120.0,2.5
-128.0,-2.6666666666666665
198.0,4.125
119.0,2.4791666666666665
-3.0,-0.0625
2672.0,55.666666666666664
-45.0,-0.9375
103.0,2.1458333333333335
-9.0,-0.1875
-6.0,-0.125
-48.0,-1.0
-36.0,-0.75
22.0,0.4583333333333333
50.0,1.0416666666666667
223.0,4.645833333333333
-1.0,-0.020833333333333332
338.0,7.041666666666667
-9.0,-0.1875
-6.0,-0.125
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
-24.0,-0.5
-24.0,-0.5
-3.0,-0.0625
553.0,11.520833333333334
297.0,6.1875
109.0,2.2708333333333335
-25.0,-0.5208333333333334
-24.0,-0.5
-15.0,-0.3125
-9.0,-0.1875
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-6.0,-0.125
-3.0,-0.0625
431.0,8.979166666666666
135.0,2.8125
-48.0,-1.0
-24.0,-0.5
0.0,0.0
43.0,0.8958333333333334
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
18.0,0.375
-1.0,-0.020833333333333332
-3.0,-0.0625
-24.0,-0.5
532.0,11.083333333333334
-1.0,-0.020833333333333332
-24.0,-0.5
120.0,2.5
-126.0,-2.625
233.0,4.854166666666667
-54.0,-1.125
-27.0,-0.5625
211.0,4.395833333333333
-9.0,-0.1875
-24.0,-0.5
2225.0,46.354166666666664
-3.0,-0.0625
-21.0,-0.4375
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-6.0,-0.125
-1.0,-0.020833333333333332
-9.0,-0.1875
-2.0,-0.041666666666666664
114.0,2.375
-9.0,-0.1875
122.0,2.5416666666666665
1238.0,25.791666666666668
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
852.0,17.75
120.0,2.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
693.0,14.4375
853.0,17.770833333333332
1822.0,37.958333333333336
-3.0,-0.0625
-24.0,-0.5
-26.0,-0.5416666666666666
222.0,4.625
513.0,10.6875
-6.0,-0.125
-36.0,-0.75
257.0,5.354166666666667
373.0,7.770833333333333
-27.0,-0.5625
56.0,1.1666666666666667
-3.0,-0.0625
-3.0,-0.0625
-12.0,-0.25
-24.0,-0.5
419.0,8.729166666666666
-25.0,-0.5208333333333334
-27.0,-0.5625
185.0,3.8541666666666665
126.0,2.625
-24.0,-0.5
30596.0,637.4166666666666
-9.0,-0.1875
369.0,7.6875
156.0,3.25
-18.0,-0.375
312.0,6.5
-24.0,-0.5
468.0,9.75
1480.0,30.833333333333332
-3.0,-0.0625
4248.0,88.5
-24.0,-0.5
-6.0,-0.125
-3.0,-0.0625
-12.0,-0.25
-15.0,-0.3125
-62.0,-1.2916666666666667
-18.0,-0.375
-2.0,-0.041666666666666664
873.0,18.1875
-25.0,-0.5208333333333334
-26.0,-0.5416666666666666
98.0,2.0416666666666665
-27.0,-0.5625
-18.0,-0.375
-12.0,-0.25
-24.0,-0.5
-24.0,-0.5
5542.0,115.45833333333333
-27.0,-0.5625
-29.0,-0.6041666666666666
-1.0,-0.020833333333333332
-26.0,-0.5416666666666666
-24.0,-0.5
-114.0,-2.375
-59.0,-1.2291666666666667
463.0,9.645833333333334
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
270.0,5.625
114.0,2.375
-2.0,-0.041666666666666664
-67.0,-1.3958333333333333
393.0,8.1875
-31.0,-0.6458333333333334
1377.0,28.6875
-33.0,-0.6875
-24.0,-0.5
-3.0,-0.0625
-36.0,-0.75
770.0,16.041666666666668
1311.0,27.3125
-25.0,-0.5208333333333334
1108.0,23.083333333333332
-24.0,-0.5
490.0,10.208333333333334
811.0,16.895833333333332
-57.0,-1.1875
-21.0,-0.4375
270.0,5.625
-62.0,-1.2916666666666667
138.0,2.875
-36.0,-0.75
-57.0,-1.1875
-24.0,-0.5
-25.0,-0.5208333333333334
4034.0,84.04166666666667
-26.0,-0.5416666666666666
-65.0,-1.3541666666666667
-3.0,-0.0625
-21.0,-0.4375
-9.0,-0.1875
-24.0,-0.5
-24.0,-0.5
399.0,8.3125
-144.0,-3.0
148.0,3.0833333333333335
1679.0,34.979166666666664
93.0,1.9375
-6.0,-0.125
909.0,18.9375
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-24.0,-0.5
18639.0,388.3125
-2.0,-0.041666666666666664
-24.0,-0.5
21.0,0.4375
-26.0,-0.5416666666666666
2468.0,51.416666666666664
-24.0,-0.5
-3.0,-0.0625
138.0,2.875
-2.0,-0.041666666666666664
-77.0,-1.6041666666666667
9069.0,188.9375
-2.0,-0.041666666666666664
-6.0,-0.125
165.0,3.4375
-6.0,-0.125
0.0,0.0
-3.0,-0.0625
68.0,1.4166666666666667
504.0,10.5
-3.0,-0.0625
207.0,4.3125
-6.0,-0.125
138.0,2.875
-3.0,-0.0625
306.0,6.375
119.0,2.4791666666666665
-24.0,-0.5
-24.0,-0.5
-132.0,-2.75
24231.0,504.8125
-6.0,-0.125
111.0,2.3125
1237.0,25.770833333333332
-3.0,-0.0625
-60.0,-1.25
-21.0,-0.4375
-6.0,-0.125
-33.0,-0.6875
401.0,8.354166666666666
-2.0,-0.041666666666666664
-6.0,-0.125
-3.0,-0.0625
1917.0,39.9375
-51.0,-1.0625
-30.0,-0.625
316.0,6.583333333333333
-6.0,-0.125
1385.0,28.854166666666668
-15.0,-0.3125
0.0,0.0
46943.0,977.9791666666666
-6.0,-0.125
-3.0,-0.0625
98.0,2.0416666666666665
-103.0,-2.1458333333333335
138.0,2.875
-24.0,-0.5
66.0,1.375
-3.0,-0.0625
-21.0,-0.4375
-27.0,-0.5625
-12.0,-0.25
-24.0,-0.5
1163.0,24.229166666666668
-39.0,-0.8125
-15.0,-0.3125
-24.0,-0.5
-2.0,-0.041666666666666664
-36.0,-0.75
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
288.0,6.0
61.0,1.2708333333333333
245.0,5.104166666666667
-33.0,-0.6875
606.0,12.625
126.0,2.625
0.0,0.0
-144.0,-3.0
-36.0,-0.75
-57.0,-1.1875
275.0,5.729166666666667
-42.0,-0.875
1197.0,24.9375
1221.0,25.4375
0.0,0.0
1120.0,23.333333333333332
11.0,0.22916666666666666
-2.0,-0.041666666666666664
48.0,1.0
-54.0,-1.125
-121.0,-2.5208333333333335
-3.0,-0.0625
-51.0,-1.0625
-48.0,-1.0
0.0,0.0
-36.0,-0.75
270.0,5.625
-3.0,-0.0625
-2.0,-0.041666666666666664
-90.0,-1.875
384.0,8.0
0.0,0.0
-136.0,-2.8333333333333335
-12.0,-0.25
-144.0,-3.0
-2.0,-0.041666666666666664
1071.0,22.3125
-1.0,-0.020833333333333332
-12.0,-0.25
-2.0,-0.041666666666666664
142.0,2.9583333333333335
-24.0,-0.5
-18.0,-0.375
-24.0,-0.5
-21.0,-0.4375
137.0,2.8541666666666665
1710.0,35.625
138.0,2.875
-30.0,-0.625
-25.0,-0.5208333333333334
-3.0,-0.0625
127.0,2.6458333333333335
-3.0,-0.0625
-3.0,-0.0625
-24.0,-0.5
2674.0,55.708333333333336
2703.0,56.3125
142.0,2.9583333333333335
-1.0,-0.020833333333333332
-27.0,-0.5625
-24.0,-0.5
556.0,11.583333333333334
238.0,4.958333333333333
-24.0,-0.5
568.0,11.833333333333334
-33.0,-0.6875
6372.0,132.75
-29.0,-0.6041666666666666
-24.0,-0.5
-24.0,-0.5
510.0,10.625
108.0,2.25
-24.0,-0.5
-123.0,-2.5625
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-36.0,-0.75
-18.0,-0.375
-27.0,-0.5625
-3.0,-0.0625
5148.0,107.25
-3.0,-0.0625
1969.0,41.020833333333336
-3.0,-0.0625
577.0,12.020833333333334
-36.0,-0.75
41.0,0.8541666666666666
-30.0,-0.625
-32.0,-0.6666666666666666
-33.0,-0.6875
-34.0,-0.7083333333333334
-30.0,-0.625
138.0,2.875
-28.0,-0.5833333333333334
-3.0,-0.0625
-24.0,-0.5
1959.0,40.8125
-12.0,-0.25
253.0,5.270833333333333
-3.0,-0.0625
-12.0,-0.25
-3.0,-0.0625
-6.0,-0.125
517.0,10.770833333333334
-31.0,-0.6458333333333334
-30.0,-0.625
-36.0,-0.75
1727.0,35.979166666666664
2034.0,42.375
-36.0,-0.75
-3.0,-0.0625
2159.0,44.979166666666664
428.0,8.916666666666666
-27.0,-0.5625
252.0,5.25
702.0,14.625
-30.0,-0.625
3156.0,65.75
361.0,7.520833333333333
-3.0,-0.0625
1759.0,36.645833333333336
256.0,5.333333333333333
1430.0,29.791666666666668
-1.0,-0.020833333333333332
-9.0,-0.1875
-24.0,-0.5
720.0,15.0
-6.0,-0.125
1559.0,32.479166666666664
279.0,5.8125
-24.0,-0.5
-26.0,-0.5416666666666666
1190.0,24.791666666666668
-30.0,-0.625
3147.0,65.5625
0.0,0.0
-24.0,-0.5
1653.0,34.4375
408.0,8.5
323.0,6.729166666666667
797.0,16.604166666666668
-6.0,-0.125
-24.0,-0.5
216.0,4.5
126.0,2.625
-6.0,-0.125
327.0,6.8125
-48.0,-1.0
-63.0,-1.3125
-24.0,-0.5
-12.0,-0.25
-6.0,-0.125
584.0,12.166666666666666
1586.0,33.041666666666664
-12.0,-0.25
-25.0,-0.5208333333333334
6192.0,129.0
-21.0,-0.4375
1974.0,41.125
-6.0,-0.125
1361.0,28.354166666666668
-2.0,-0.041666666666666664
263.0,5.479166666666667
6443.0,134.22916666666666
1050.0,21.875
-6.0,-0.125
14.0,0.2916666666666667
460.0,9.583333333333334
-25.0,-0.5208333333333334
-24.0,-0.5
121.0,2.5208333333333335
-26.0,-0.5416666666666666
-24.0,-0.5
95.0,1.9791666666666667
-15.0,-0.3125
165.0,3.4375
-6.0,-0.125
-36.0,-0.75
-24.0,-0.5
446.0,9.291666666666666
2659.0,55.395833333333336
116.0,2.4166666666666665
-114.0,-2.375
-1.0,-0.020833333333333332
144.0,3.0
84.0,1.75
-24.0,-0.5
-89.0,-1.8541666666666667
12999.0,270.8125
91.0,1.8958333333333333
1489.0,31.020833333333332
232.0,4.833333333333333
132.0,2.75
-3.0,-0.0625
-39.0,-0.8125
501.0,10.4375
-3.0,-0.0625
114.0,2.375
-12.0,-0.25
253.0,5.270833333333333
-48.0,-1.0
-28.0,-0.5833333333333334
18014.0,375.2916666666667
1052.0,21.916666666666668
-9.0,-0.1875
1144.0,23.833333333333332
347.0,7.229166666666667
